0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
4,8,3,product1532,product1533,product1534,product1535,product1536,,,,,,,
6,2,3,product1537,product1538,product1539,product1540,product1541,product1542,product1543,product1544,,,,
4,8,2,9,product1545,product1546,product1547,product1548,product1549,product1550,product1551,product1552,product1553,product1554,
3,product1555,product1556,product1557,product1558,product1559,product1560,,,,,,,,
3,7,product1561,product1562,product1563,,,,,,,,,,
6,7,6,8,4,1,product1564,product1565,,,,,,,
9,8,5,product1566,product1567,product1568,product1569,product1570,product1571,,,,,,
8,product1572,product1573,product1574,product1575,product1576,product1577,product1578,,,,,,,
6,8,3,2,product1579,product1580,product1581,product1582,product1583,product1584,product1585,,,,
9,8,3,4,1,product1586,product1587,product1588,product1589,product1590,product1591,,,,
8,product1592,product1593,,,,,,,,,,,,
6,8,4,3,product1594,product1595,product1596,product1597,product1598,,,,,,
9,7,6,product1599,product1600,product1601,product1602,product1603,product1604,product1605,product1606,product1607,product1608,product1609,
1,4,2,product1610,product1611,product1612,product1613,product1614,product1615,,,,,,
8,5,9,1,4,product1616,product1617,product1618,,,,,,,
1,6,8,7,4,product1619,product1620,product1621,product1622,product1623,product1624,,,,
4,3,9,1,6,product1625,product1626,product1627,,,,,,,
8,4,6,5,product1628,product1629,product1630,,,,,,,,
1,8,product1631,product1632,product1633,product1634,,,,,,,,,
9,,,,,,,,,,,,,,
3,4,product1635,product1636,,,,,,,,,,,
5,product1637,product1638,,,,,,,,,,,,
8,6,5,3,1,product1639,product1640,,,,,,,,
7,product1641,product1642,product1643,product1644,product1645,product1646,product1647,product1648,product1649,product1650,product1651,,,
5,product1652,product1653,product1654,product1655,product1656,product1657,product1658,product1659,product1660,product1661,product1662,product1663,,
7,9,3,4,8,6,1,product1664,product1665,,,,,,
2,product1666,,,,,,,,,,,,,
2,9,product1667,product1668,product1669,product1670,product1671,product1672,product1673,product1674,product1675,product1676,product1677,,
9,,,,,,,,,,,,,,
1,2,product1678,product1679,product1680,product1681,product1682,product1683,product1684,product1685,product1686,product1687,,,
2,9,8,1,product1688,product1689,product1690,product1691,product1692,product1693,product1694,product1695,product1696,product1697,
4,2,1,3,product1698,,,,,,,,,,
3,1,2,product1699,product1700,product1701,product1702,product1703,product1704,product1705,product1706,product1707,product1708,,
8,7,9,1,product1709,product1710,product1711,product1712,,,,,,,
5,2,product1713,,,,,,,,,,,,
1,product1714,product1715,product1716,product1717,,,,,,,,,,
8,9,7,3,6,1,product1718,product1719,product1720,product1721,product1722,,,,
6,7,product1723,,,,,,,,,,,,
5,4,3,2,product1724,product1725,product1726,,,,,,,,
3,7,9,product1727,product1728,product1729,product1730,,,,,,,,
8,4,product1731,,,,,,,,,,,,
6,,,,,,,,,,,,,,
9,5,product1732,product1733,,,,,,,,,,,
7,8,3,product1734,product1735,product1736,product1737,product1738,product1739,product1740,product1741,,,,
3,6,9,4,1,product1742,product1743,product1744,product1745,product1746,,,,,
9,product1747,product1748,product1749,,,,,,,,,,,
1,9,product1750,product1751,product1752,product1753,product1754,product1755,product1756,,,,,,
1,9,2,3,product1757,,,,,,,,,,
9,product1758,product1759,product1760,product1761,product1762,product1763,product1764,product1765,product1766,product1767,product1768,product1769,product1770,product1771
6,1,4,2,product1772,product1773,product1774,,,,,,,,
7,product1775,product1776,,,,,,,,,,,,
4,product1777,,,,,,,,,,,,,
5,product1778,product1779,product1780,product1781,product1782,product1783,,,,,,,,
9,,,,,,,,,,,,,,
7,product1784,product1785,product1786,product1787,product1788,product1789,product1790,product1791,product1792,product1793,product1794,product1795,product1796,
8,product1797,product1798,product1799,product1800,product1801,product1802,,,,,,,,
7,3,4,product1803,product1804,product1805,product1806,product1807,product1808,product1809,,,,,
8,4,2,8,6,1,9,5,product1810,,,,,,
1,product1811,product1812,product1813,product1814,product1815,product1816,product1817,product1818,,,,,,
1,product1819,product1820,product1821,product1822,product1823,product1824,product1825,product1826,product1827,product1828,product1829,,,
3,9,product1830,,,,,,,,,,,,
5,6,product1831,,,,,,,,,,,,
9,product1832,product1833,product1834,product1835,product1836,product1837,product1838,product1839,product1840,product1841,product1842,product1843,product1844,product1845
5,6,9,8,1,product1846,product1847,product1848,product1849,,,,,,
6,product1850,,,,,,,,,,,,,
8,3,4,2,product1851,product1852,product1853,product1854,,,,,,,
8,6,4,6,1,3,2,9,product1855,product1856,product1857,product1858,product1859,,
5,product1860,product1861,product1862,,,,,,,,,,,
5,3,product1863,product1864,,,,,,,,,,,
7,6,product1865,,,,,,,,,,,,
7,product1866,,,,,,,,,,,,,
6,7,product1867,product1868,product1869,product1870,product1871,product1872,product1873,product1874,product1875,product1876,product1877,,
1,product1878,product1879,product1880,product1881,product1882,product1883,product1884,product1885,product1886,product1887,product1888,,,
8,3,product1889,product1890,product1891,product1892,product1893,product1894,product1895,product1896,product1897,product1898,product1899,product1900,
3,1,4,9,6,2,product1901,product1902,,,,,,,
4,7,9,6,3,2,1,8,product1903,,,,,,
5,product1904,product1905,product1906,product1907,,,,,,,,,,
4,3,6,8,product1908,product1909,product1910,product1911,product1912,product1913,product1914,,,,
1,product1915,,,,,,,,,,,,,
1,product1916,product1917,product1918,product1919,product1920,product1921,product1922,product1923,product1924,product1925,,,,
8,product1926,product1927,,,,,,,,,,,,
7,product1928,product1929,product1930,,,,,,,,,,,
3,4,1,6,product1931,product1932,,,,,,,,,
7,2,6,9,8,product1933,product1934,product1935,product1936,,,,,,
4,3,2,9,product1937,product1938,product1939,product1940,product1941,product1942,product1943,product1944,,,
4,9,3,product1945,product1946,product1947,product1948,,,,,,,,
6,8,2,product1949,product1950,product1951,product1952,product1953,product1954,product1955,product1956,product1957,product1958,,
7,8,product1959,product1960,product1961,product1962,product1963,product1964,product1965,product1966,product1967,product1968,,,
1,9,product1969,product1970,product1971,product1972,product1973,product1974,product1975,,,,,,
8,4,1,3,2,9,product1976,product1977,,,,,,,
7,product1978,product1979,,,,,,,,,,,,
8,1,2,3,4,6,product1980,product1981,product1982,,,,,,
1,product1983,,,,,,,,,,,,,
2,product1984,,,,,,,,,,,,,
8,4,product1985,product1986,product1987,product1988,product1989,product1990,product1991,product1992,,,,,
3,product1993,product1994,product1995,product1996,,,,,,,,,,
3,1,9,6,product1997,,,,,,,,,,
1,8,6,product1998,product1999,product2000,product2001,product2002,product2003,product2004,,,,,
3,2,product2005,product2006,,,,,,,,,,,
6,9,4,1,5,8,product2007,product2008,product2009,,,,,,
2,product2010,product2011,product2012,product2013,product2014,product2015,product2016,product2017,product2018,,,,,
9,3,1,2,product2019,product2020,product2021,,,,,,,,
5,6,9,product2022,,,,,,,,,,,
4,1,8,5,6,product2023,product2024,product2025,product2026,product2027,,,,,
7,9,2,product2028,product2029,product2030,product2031,product2032,product2033,product2034,product2035,,,,
8,product2036,product2037,product2038,product2039,,,,,,,,,,
2,5,3,product2040,product2041,product2042,product2043,product2044,product2045,product2046,,,,,
1,8,2,product2047,product2048,product2049,product2050,product2051,product2052,product2053,product2054,product2055,,,
8,2,3,9,product2056,,,,,,,,,,
5,6,9,2,3,product2057,product2058,product2059,product2060,product2061,product2062,product2063,product2064,,
2,product2065,product2066,product2067,,,,,,,,,,,
6,5,product2068,,,,,,,,,,,,
9,3,8,2,1,product2069,product2070,product2071,product2072,,,,,,
7,3,6,product2073,product2074,product2075,,,,,,,,,
5,8,9,1,4,3,product2076,product2077,,,,,,,
2,8,3,product2078,product2079,product2080,product2081,product2082,product2083,product2084,product2085,,,,
9,product2086,,,,,,,,,,,,,
4,,,,,,,,,,,,,,
1,8,4,9,7,product2087,product2088,product2089,,,,,,,
7,product2090,,,,,,,,,,,,,
8,4,6,7,product2091,product2092,product2093,product2094,product2095,product2096,,,,,
6,product2097,product2098,product2099,product2100,product2101,product2102,product2103,,,,,,,
4,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,
6,product2104,product2105,product2106,product2107,product2108,,,,,,,,,
2,product2109,product2110,product2111,,,,,,,,,,,
1,4,6,8,product2112,product2113,,,,,,,,,
1,product2114,product2115,product2116,product2117,product2118,product2119,product2120,product2121,product2122,product2123,product2124,product2125,product2126,product2127
8,product2128,,,,,,,,,,,,,
5,9,6,2,8,product2129,product2130,product2131,,,,,,,
1,5,product2132,product2133,product2134,product2135,product2136,product2137,product2138,product2139,product2140,product2141,,,
1,9,2,8,product2142,,,,,,,,,,
6,4,8,2,product2143,product2144,product2145,product2146,product2147,product2148,product2149,,,,
4,product2150,product2151,,,,,,,,,,,,
4,4,6,5,3,2,1,product2152,,,,,,,
3,9,7,6,4,product2153,product2154,product2155,product2156,product2157,,,,,
9,4,product2158,product2159,product2160,product2161,,,,,,,,,
7,9,3,2,8,product2162,product2163,product2164,product2165,product2166,,,,,
1,4,9,7,product2167,product2168,product2169,product2170,product2171,product2172,product2173,,,,
5,6,8,9,product2174,product2175,product2176,product2177,product2178,product2179,product2180,product2181,,,
2,product2182,product2183,product2184,product2185,product2186,product2187,product2188,product2189,,,,,,
3,8,product2190,product2191,product2192,product2193,product2194,,,,,,,,
7,product2195,,,,,,,,,,,,,
7,,,,,,,,,,,,,,
2,product2196,product2197,product2198,product2199,product2200,product2201,product2202,product2203,product2204,product2205,product2206,,,
2,product2207,product2208,product2209,product2210,product2211,,,,,,,,,
7,1,3,8,1,9,6,4,product2212,,,,,,
2,product2213,product2214,product2215,product2216,product2217,product2218,product2219,product2220,product2221,product2222,product2223,,,
7,1,4,2,9,3,product2224,product2225,product2226,product2227,,,,,
7,1,product2228,product2229,product2230,product2231,,,,,,,,,
3,2,7,product2232,product2233,product2234,product2235,product2236,product2237,product2238,product2239,product2240,product2241,,
1,8,2,product2242,product2243,product2244,product2245,product2246,product2247,,,,,,
6,5,8,3,1,product2248,product2249,product2250,,,,,,,
7,product2251,product2252,product2253,,,,,,,,,,,
7,,,,,,,,,,,,,,
1,2,product2254,,,,,,,,,,,,
2,8,4,6,1,product2255,product2256,,,,,,,,
6,,,,,,,,,,,,,,
5,9,6,product2257,product2258,product2259,product2260,product2261,product2262,product2263,,,,,
8,7,6,3,2,product2264,,,,,,,,,
6,7,product2265,product2266,product2267,,,,,,,,,,
2,6,5,9,3,product2268,product2269,product2270,product2271,product2272,,,,,
1,4,7,9,2,6,8,product2273,product2274,product2275,product2276,product2277,,,
7,6,8,2,9,7,1,4,product2278,product2279,,,,,
2,9,2,1,8,3,6,product2280,product2281,,,,,,
6,7,3,4,product2282,product2283,product2284,,,,,,,,
6,product2285,,,,,,,,,,,,,
8,3,product2286,product2287,product2288,product2289,product2290,product2291,product2292,product2293,product2294,,,,
1,4,8,3,product2295,product2296,product2297,,,,,,,,
4,1,product2298,product2299,product2300,product2301,product2302,product2303,product2304,,,,,,
6,9,5,product2305,,,,,,,,,,,
2,3,1,4,9,8,6,product2306,product2307,product2308,product2309,product2310,product2311,,
3,2,8,5,9,product2312,product2313,product2314,product2315,,,,,,
4,1,9,product2316,product2317,,,,,,,,,,
3,8,1,9,product2318,product2319,product2320,product2321,product2322,product2323,,,,,
4,6,7,9,product2324,product2325,product2326,product2327,product2328,product2329,product2330,product2331,,,
2,7,9,1,6,product2332,product2333,product2334,product2335,,,,,,
1,8,9,3,product2336,,,,,,,,,,
5,4,6,9,product2337,product2338,product2339,product2340,product2341,,,,,,
6,1,3,7,8,product2342,product2343,product2344,product2345,product2346,,,,,
1,product2347,product2348,product2349,product2350,product2351,product2352,product2353,product2354,product2355,product2356,product2357,product2358,product2359,product2360
4,product2361,product2362,product2363,product2364,product2365,product2366,product2367,product2368,product2369,product2370,product2371,product2372,product2373,
8,1,2,3,9,7,6,product2374,product2375,product2376,,,,,
2,3,8,product2377,product2378,product2379,,,,,,,,,
8,,,,,,,,,,,,,,
2,1,8,4,product2380,product2381,,,,,,,,,
8,3,2,product2382,,,,,,,,,,,
5,3,6,product2383,product2384,product2385,product2386,,,,,,,,
5,4,3,2,product2387,product2388,product2389,product2390,,,,,,,
2,3,product2391,product2392,product2393,product2394,product2395,product2396,product2397,product2398,product2399,product2400,product2401,product2402,
1,3,8,2,6,7,product2403,product2404,product2405,product2406,product2407,product2408,product2409,,
4,product2410,product2411,,,,,,,,,,,,
6,1,2,product2412,product2413,product2414,product2415,,,,,,,,
6,product2416,product2417,product2418,product2419,product2420,product2421,product2422,product2423,product2424,product2425,product2426,,,
8,3,9,4,6,1,product2427,product2428,product2429,product2430,,,,,
5,1,product2431,,,,,,,,,,,,
5,product2432,product2433,,,,,,,,,,,,
9,6,3,4,product2434,product2435,product2436,product2437,product2438,product2439,product2440,,,,
6,product2441,,,,,,,,,,,,,
8,3,6,product2442,product2443,product2444,product2445,product2446,product2447,,,,,,
2,3,1,6,4,8,product2448,,,,,,,,
2,,,,,,,,,,,,,,
9,8,product2449,product2450,product2451,product2452,product2453,,,,,,,,
5,8,4,2,1,6,product2454,product2455,product2456,product2457,product2458,,,,
3,product2459,product2460,product2461,product2462,product2463,product2464,product2465,,,,,,,
7,3,2,4,6,8,product2466,product2467,product2468,,,,,,
3,product2469,product2470,,,,,,,,,,,,
3,6,2,1,product2471,product2472,product2473,,,,,,,,
4,product2474,product2475,,,,,,,,,,,,
1,3,6,5,product2476,product2477,product2478,product2479,product2480,,,,,,
9,product2481,product2482,product2483,product2484,product2485,product2486,,,,,,,,
4,7,9,6,8,product2487,product2488,,,,,,,,
4,product2489,product2490,product2491,product2492,product2493,product2494,product2495,,,,,,,
3,product2496,,,,,,,,,,,,,
5,product2497,product2498,,,,,,,,,,,,
4,9,6,8,product2499,product2500,product2501,,,,,,,,
7,9,product2502,product2503,product2504,product2505,product2506,product2507,,,,,,,
1,product2508,,,,,,,,,,,,,
3,4,8,2,6,product2509,product2510,,,,,,,,
9,2,1,6,5,product2511,product2512,product2513,product2514,,,,,,
7,product2515,product2516,product2517,product2518,product2519,product2520,,,,,,,,
2,product2521,product2522,product2523,,,,,,,,,,,
2,7,3,6,product2524,product2525,product2526,product2527,,,,,,,
3,6,product2528,product2529,,,,,,,,,,,
7,product2530,product2531,,,,,,,,,,,,
5,9,4,product2532,product2533,,,,,,,,,,
9,7,product2534,product2535,product2536,product2537,product2538,product2539,,,,,,,
7,9,3,1,product2540,product2541,product2542,product2543,product2544,product2545,,,,,
3,product2546,,,,,,,,,,,,,
7,6,2,product2547,product2548,product2549,,,,,,,,,
5,4,8,3,1,2,9,6,product2550,,,,,,
6,product2551,,,,,,,,,,,,,
2,product2552,product2553,product2554,product2555,product2556,product2557,product2558,,,,,,,
3,5,2,4,9,product2559,product2560,product2561,,,,,,,
8,product2562,,,,,,,,,,,,,
6,product2563,product2564,product2565,,,,,,,,,,,
9,product2566,product2567,product2568,product2569,product2570,product2571,product2572,product2573,product2574,product2575,product2576,product2577,product2578,
1,4,2,3,product2579,product2580,,,,,,,,,
7,8,1,2,product2581,product2582,product2583,product2584,product2585,product2586,product2587,,,,
7,9,product2588,product2589,product2590,product2591,product2592,product2593,product2594,product2595,product2596,product2597,product2598,product2599,
1,3,product2600,product2601,product2602,product2603,product2604,product2605,product2606,product2607,product2608,,,,
2,1,7,6,product2609,product2610,product2611,product2612,product2613,product2614,,,,,
6,5,9,1,product2615,product2616,product2617,product2618,product2619,,,,,,
8,product2620,product2621,product2622,product2623,product2624,product2625,product2626,,,,,,,
4,product2627,,,,,,,,,,,,,
6,7,8,1,4,3,product2628,product2629,product2630,product2631,,,,,
5,4,9,product2632,product2633,product2634,product2635,product2636,,,,,,,
8,product2637,product2638,product2639,product2640,product2641,product2642,product2643,product2644,product2645,product2646,,,,
2,6,8,9,1,7,4,product2647,product2648,product2649,,,,,
3,product2650,product2651,product2652,product2653,product2654,product2655,,,,,,,,
2,4,8,1,product2656,product2657,product2658,,,,,,,,
5,6,3,4,product2659,product2660,product2661,,,,,,,,
4,7,9,1,3,2,product2662,product2663,product2664,,,,,,
9,3,2,1,6,4,7,product2665,,,,,,,
6,8,3,4,product2666,product2667,,,,,,,,,
8,3,5,6,1,product2668,product2669,product2670,product2671,product2672,product2673,product2674,product2675,,
7,6,product2676,product2677,product2678,product2679,product2680,product2681,product2682,product2683,product2684,product2685,product2686,product2687,product2688
3,2,product2689,product2690,product2691,,,,,,,,,,
7,product2692,product2693,product2694,product2695,product2696,product2697,,,,,,,,
7,3,product2698,product2699,product2700,product2701,product2702,product2703,,,,,,,
3,6,4,8,product2704,product2705,product2706,product2707,product2708,,,,,,
4,1,product2709,product2710,product2711,product2712,,,,,,,,,
8,1,5,2,6,3,product2713,product2714,product2715,product2716,product2717,,,,
6,product2718,product2719,product2720,product2721,product2722,product2723,product2724,product2725,product2726,product2727,product2728,product2729,product2730,
9,product2731,product2732,product2733,product2734,product2735,product2736,product2737,product2738,product2739,product2740,product2741,product2742,product2743,product2744
3,7,4,1,9,product2745,product2746,product2747,,,,,,,
4,6,5,8,1,9,product2748,product2749,product2750,product2751,product2752,,,,
8,,,,,,,,,,,,,,
2,product2753,product2754,product2755,product2756,product2757,product2758,product2759,product2760,product2761,product2762,product2763,,,
8,product2764,,,,,,,,,,,,,
4,3,6,product2765,product2766,product2767,product2768,product2769,product2770,product2771,product2772,product2773,product2774,,
5,product2775,,,,,,,,,,,,,
1,7,2,8,6,product2776,product2777,product2778,,,,,,,
8,product2779,product2780,product2781,product2782,product2783,product2784,product2785,product2786,product2787,,,,,
8,9,5,product2788,product2789,product2790,product2791,product2792,,,,,,,
1,product2793,,,,,,,,,,,,,
4,6,8,3,1,7,9,product2794,product2795,product2796,,,,,
5,product2797,,,,,,,,,,,,,
2,,,,,,,,,,,,,,
5,product2798,product2799,product2800,,,,,,,,,,,
9,2,1,4,8,product2801,product2802,,,,,,,,
3,product2803,product2804,product2805,product2806,product2807,product2808,product2809,,,,,,,
7,6,3,product2810,product2811,,,,,,,,,,
8,7,9,product2812,product2813,product2814,,,,,,,,,
2,product2815,product2816,product2817,product2818,,,,,,,,,,
8,,,,,,,,,,,,,,
1,7,4,2,3,8,6,product2819,product2820,product2821,,,,,
9,product2822,product2823,product2824,product2825,product2826,product2827,,,,,,,,
7,,,,,,,,,,,,,,
5,9,2,4,4,3,1,6,8,product2828,product2829,,,,
5,4,1,2,3,9,product2830,product2831,product2832,,,,,,
2,product2833,product2834,product2835,product2836,product2837,product2838,,,,,,,,
5,6,4,1,product2839,product2840,,,,,,,,,
1,9,product2841,,,,,,,,,,,,
1,product2842,,,,,,,,,,,,,
5,9,2,6,product2843,product2844,product2845,product2846,,,,,,,
7,product2847,product2848,product2849,product2850,product2851,,,,,,,,,
9,product2852,product2853,product2854,product2855,,,,,,,,,,
7,8,4,1,product2856,product2857,product2858,product2859,product2860,product2861,product2862,product2863,product2864,,
8,product2865,product2866,product2867,,,,,,,,,,,
2,,,,,,,,,,,,,,
5,8,1,3,9,product2868,product2869,product2870,product2871,product2872,product2873,,,,
6,1,3,9,2,product2874,product2875,product2876,product2877,product2878,,,,,
5,3,product2879,product2880,product2881,product2882,product2883,product2884,product2885,product2886,product2887,product2888,,,
4,9,2,3,1,6,product2889,product2890,product2891,product2892,product2893,product2894,product2895,,
2,product2896,,,,,,,,,,,,,
8,1,2,3,product2897,product2898,,,,,,,,,
2,4,1,8,9,3,product2899,product2900,product2901,,,,,,
5,9,6,3,product2902,product2903,product2904,product2905,,,,,,,
5,9,2,3,1,6,product2906,product2907,,,,,,,
4,5,9,product2908,product2909,product2910,product2911,,,,,,,,
6,2,product2912,product2913,product2914,,,,,,,,,,
2,product2915,product2916,product2917,product2918,,,,,,,,,,
9,product2919,product2920,,,,,,,,,,,,
4,,,,,,,,,,,,,,
3,4,2,product2921,product2922,product2923,product2924,product2925,product2926,product2927,product2928,product2929,product2930,product2931,
2,,,,,,,,,,,,,,
7,product2932,product2933,product2934,,,,,,,,,,,
5,product2935,product2936,product2937,product2938,product2939,product2940,product2941,product2942,,,,,,
5,,,,,,,,,,,,,,
9,5,product2943,product2944,product2945,product2946,product2947,product2948,product2949,product2950,product2951,product2952,,,
3,product2953,,,,,,,,,,,,,
2,6,7,9,8,4,product2954,,,,,,,,
4,2,9,product2955,product2956,,,,,,,,,,
9,product2957,product2958,product2959,product2960,product2961,,,,,,,,,
2,8,product2962,product2963,product2964,product2965,product2966,,,,,,,,
7,6,product2967,product2968,product2969,product2970,product2971,product2972,,,,,,,
9,5,6,product2973,product2974,product2975,product2976,,,,,,,,
7,product2977,product2978,product2979,product2980,product2981,product2982,product2983,product2984,product2985,product2986,product2987,product2988,product2989,
5,product2990,product2991,product2992,,,,,,,,,,,
5,9,6,product2993,product2994,product2995,,,,,,,,,
8,3,2,product2996,product2997,product2998,,,,,,,,,
6,product2999,product3000,,,,,,,,,,,,
8,1,3,9,product3001,product3002,product3003,product3004,product3005,product3006,product3007,,,,
3,9,product3008,product3009,product3010,product3011,product3012,product3013,product3014,product3015,,,,,
2,product3016,product3017,product3018,product3019,product3020,product3021,,,,,,,,
2,product3022,product3023,product3024,,,,,,,,,,,
7,9,4,1,3,6,product3025,product3026,product3027,product3028,product3029,product3030,product3031,,
7,,,,,,,,,,,,,,
